Proizvod,Cijena,Valuta,Kolicina,Svrha,Datum
omekšivač,6.38,eur,1.0,higijena,2023-07-24
pasata,0.59,eur,2.0,hrana,2023-07-25
pesto bazilika,2.15,eur,1.0,hrana,2023-07-25
skuša file,1.72,eur,1.0,hrana,2023-07-25
sir - mozzarella,3.29,eur,1.0,hrana,2023-07-25
puretina - kuhana - rezana,10.79,eur,0.196,hrana,2023-07-25
grana padano,4.95,eur,1.0,hrana,2023-07-25
igra - sniper elite 5,16.99,eur,1.0,zabava,2023-07-25
povrat od nabave,-20.0,eur,1.0,plaća,2023-07-26
banane,1.49,eur,1.43,hrana,2023-07-26
grožđe,2.99,eur,1.355,hrana,2023-07-26
riža - 1 kg,3.89,eur,1.0,hrana,2023-07-26
grčki jogurt,1.99,eur,1.0,hrana,2023-07-26
kruh,2.99,eur,1.0,hrana,2023-07-27
pureća salama,18.39,eur,0.332,hrana,2023-07-27
grah 3x200 g,2.23,eur,1.0,hrana,2023-07-27
skuša file,1.17,eur,1.0,hrana,2023-07-27
ništa,0.0,eur,1.0,ništa,2023-07-28
žitna ploščica,3.49,eur,2.0,hrana,2023-07-29
ruksak,24.99,eur,1.0,kućanstvo,2023-07-29
ručak - interšpar,8.65,eur,1.0,hrana,2023-07-29
piva,3.5,eur,2.0,hrana,2023-07-29
dopunsko osiguranje,35.67,eur,1.0,zdravstvo,2023-07-29
ništa,0.0,eur,0.0,ništa,2023-07-30
espresso,1.5,eur,1.0,hrana,2023-07-31
coca cola diet 0.25l,2.9,eur,1.0,hrana,2023-07-31
gorivo,1.456,eur,36.84,prijevoz,2023-07-31
stanarina 7. i 8. mj. i režije,378.4,eur,1.0,stanarina,2023-08-01
mobitel samsung galaxy A54,280.8,eur,1.0,tehnologija,2023-08-01
purica - kuhana šunka,10.85,eur,0.35,hrana,2023-08-01
puretina,6.54,eur,1.35,hrana,2023-08-01
kruh raženi,3.3,eur,1.0,hrana,2023-08-01
potvrda o prijavi boravišta,12.32,eur,1.0,birokracija,2023-08-01
epsresso,1.3,eur,3.0,hrana,2023-08-02
cocta,3.9,eur,1.0,hrana,2023-08-02
makijato,1.7,eur,1.0,hrana,2023-08-02
epsresso,1.3,eur,1.0,hrana,2023-08-03
grčki jogurt,0.625,eur,4.0,hrana,2023-08-03
puding proteinski 200g,1.39,eur,2.0,hrana,2023-08-03
sir za žar,2.99,eur,1.0,hrana,2023-08-03
sir - laki 150g,2.75,eur,1.0,hrana,2023-08-03
tortillia 320 g,3.98,eur,1.0,hrana,2023-08-03
skuša picnic,4.74,eur,2.0,hrana,2023-08-03
spar salsa - hot,1.19,eur,1.0,hrana,2023-08-03
spar jalapenos 340g,1.49,eur,1.0,hrana,2023-08-03
despar kapulice 300g,1.08,eur,1.0,hrana,2023-08-03
artičoki u ulju,4.65,eur,1.0,hrana,2023-08-03
kukuruz 3x160g,2.98,eur,1.0,hrana,2023-08-04
fažol crveni 3x190g,3.19,eur,1.0,hrana,2023-08-04
igra - baldurs gate,59.99,eur,1.0,igra,2023-08-04
Mousse 200g - čokolada,1.89,eur,1.0,hrana,2023-08-05
Mousse 200g - vanilija,1.89,eur,1.0,hrana,2023-08-05
puding vanilija 200g,1.39,eur,2.0,hrana,2023-08-05
pileća salama,13.19,eur,0.24,hrana,2023-08-05
salsa vruća,2.79,eur,1.0,hrana,2023-08-05
sir laki,2.75,eur,1.0,hrana,2023-08-05
tortillie,1.29,eur,1.0,hrana,2023-08-05
voda - jana 6x1.5l,2.75,eur,1.0,hrana,2023-08-05
ništa,0.0,eur,0.0,ništa,2023-08-06
piće i hrana,12.5,eur,1.0,hrana,2023-08-07
tablete euthyrox 25 - 50,4.48,eur,1.0,zdravstvo,2023-08-07
skuša piknik,4.47,eur,2.0,hrana,2023-08-07
spar hp jogurt,1.54,eur,1.0,hrana,2023-08-07
spar tuna salata,2.39,eur,1.0,hrana,2023-08-07
skuša file,2.15,eur,3.0,hrana,2023-08-07
desert mousse,1.89,eur,2.0,hrana,2023-08-07
soja umak,3.49,eur,1.0,hrana,2023-08-07
meglio - čišćenje površina,3.75,eur,1.0,higijena,2023-08-07
ajax - čišćenje površina,2.89,eur,1.0,higijena,2023-08-07
kapula 1.5kg,2.49,eur,1.0,hrana,2023-08-08
desert mousse,1.89,eur,2.0,hrana,2023-08-08
spar tuna,2.39,eur,1.0,hrana,2023-08-08
kava,2.0,eur,1.0,hrana,2023-08-09
bbq sir,2.99,eur,1.0,hrana,2023-08-09
kruh 500g,2.99,eur,1.0,hrana,2023-08-09
desert hp mousse 200g,1.42,eur,2.0,hrana,2023-08-09
puding hp ehrmann 200g,1.04,eur,1.0,hrana,2023-08-09
kava s rainerom,10.0,eur,1.0,hrana,2023-08-09
hzzo dopunsko,9.35,eur,1.0,zdravstvo,2023-08-10
file pileći,7.55,eur,1.0,hrana,2023-08-10
pileća šunka,13.12,eur,0.262,hrana,2023-08-10
tortillie,2.79,eur,1.0,hrana,2023-08-10
plaća,-1250.55,eur,1.0,plaća,2023-08-11
piće guri,5.0,eur,1.0,hrana,2023-08-11
šug od pome,0.59,eur,2.0,hrana,2023-08-12
skyr 400g,1.79,eur,1.0,hrana,2023-08-12
zob 500g,1.29,eur,1.0,hrana,2023-08-12
proteini vanilija 30g,1.19,eur,2.0,hrana,2023-08-12
vanilin ekstrakt,0.29,eur,1.0,hrana,2023-08-12
grah 3x200g,3.19,eur,1.0,hrana,2023-08-12
bbq sir,2.99,eur,2.0,hrana,2023-08-12
jaja x10,4.56,eur,1.0,hrana,2023-08-12
majica,4.0,eur,1.0,hrana,2023-08-12
pića,13.1,eur,1.0,hrana,2023-08-12
radler,3.5,eur,1.0,hrana,2023-08-13
crno pivo,4.0,eur,1.0,hrana,2023-08-13
cigarete,4.7,eur,1.0,hrana,2023-08-13
hrana,15.0,eur,1.0,hrana,2023-08-13
ništa,0.0,eur,0.0,ništa,2023-08-14
pileća šunka,13.19,eur,0.194,hrana,2023-08-14
mlijeko 1.5%,1.49,eur,1.0,hrana,2023-08-14
mousse 200g,1.89,eur,4.0,hrana,2023-08-14
grčki jogurt despar,0.69,eur,2.0,hrana,2023-08-14
protein bar banana,1.39,eur,2.0,hrana,2023-08-14
kifla,0.6,eur,1.0,hrana,2023-08-15
kava,6.0,eur,1.0,hrana,2023-08-15
pileća šunka,15.49,eur,0.256,hrana,2023-08-16
pršut pečeni,16.99,eur,0.2,hrana,2023-08-16
sir laki,2.75,eur,1.0,hrana,2023-08-16
kruh,2.99,eur,1.0,hrana,2023-08-16
puding HP,1.05,eur,4.0,hrana,2023-08-16
protein bar banana,1.39,eur,2.0,hrana,2023-08-16
espresso,1.3,eur,2.0,hrana,2023-08-17
hrana,21.0,eur,1.0,hrana,2023-08-17
šišanje,6.0,eur,1.0,higijena,2023-08-18
sir laki,2.75,eur,1.0,hrana,2023-08-18
mousse 200g,1.42,eur,2.0,hrana,2023-08-18
sladoled karamela,8.48,eur,1.0,hrana,2023-08-18
čaj - imunološki,2.05,eur,1.0,hrana,2023-08-18
protein bar,1.39,eur,2.0,hrana,2023-08-18
pića s gurijem,14.2,eur,1.0,hrana,2023-08-18
sladoled ben&jerry,5.49,eur,1.0,hrana,2023-08-19
gel za tuširanje,3.37,eur,1.0,higijena,2023-08-19
protein bar,1.39,eur,4.0,hrana,2023-08-19
gorivo,1.511,eur,22.11,prijevoz,2023-08-19
king double,3.29,eur,1.0,hrana,2023-08-19
wolt narudžba,20.09,eur,1.0,hrana,2023-08-19
HAC - cestarina,0.9,eur,1.0,prijevoz,2023-08-20
sendvič pršut,8.9,eur,1.0,hrana,2023-08-20
espresso,3.3,eur,1.0,hrana,2023-08-20
McDonalds Hannover,9.79,eur,1.0,hrana,2023-08-20
cigarete,10.2,eur,1.0,pušenje,2023-08-21
večera,22.4,eur,1.0,hrana,2023-08-21
grickalice,3.98,eur,1.0,hrana,2023-08-21
pivo x6,4.97,eur,1.0,hrana,2023-08-21
fitnes,34.9,eur,1.0,fitnes,2023-08-21
banana,2.49,eur,1.0,hrana,2023-08-22
Enchilada hannover,32.1,eur,1.0,hrana,2023-08-23
studentenwerk hannover,10.73,eur,1.0,hrana,2023-08-23
rewe,15.55,eur,1.0,hrana,2023-08-24
Ustra,1.7,eur,1.0,hrana,2023-08-24
beer,5.0,eur,3.0,hrana,2023-08-24
studentenwerk hannover,5.7,eur,1.0,hrana,2023-08-25
studentenwerk hannover,7.65,eur,1.0,hrana,2023-08-25
refund,-2.0,eur,1.0,hrana,2023-08-25
To Judithh Gonzales,10.0,eur,1.0,prijevoz,2023-08-26
sendvič aerodrom frankfurt,8.9,eur,1.0,hrana,2023-08-26
wolt - McDonalds,17.99,eur,1.0,hrana,2023-08-26
Parking,42.0,eur,1.0,prijevoz,2023-08-26
wolt - lars and sven,14.39,eur,1.0,hrana,2023-08-27
posla šolde Dennisu,20.0,eur,1.0,prijevoz,2023-08-27
McDonalds,3.9,eur,1.0,hrana,2023-08-27
espresso,1.3,eur,1.0,hrana,2023-08-28
tortilla - meksikana,3.3,eur,2.0,hrana,2023-08-28
šoping - špar s Doris,30.37,eur,1.0,hrana,2023-08-28
makijato,1.7,eur,2.0,hrana,2023-08-28
gorivo,1.511,eur,25.05,prijevoz,2023-08-28
sprej za grlo,11.2,eur,1.0,zdravstvo,2023-08-28
kava,8.8,eur,1.0,hrana,2023-08-29
patike,24.99,eur,1.0,higijena,2023-08-30
dopusnsko zdravstveno,35.67,eur,1.0,zdravstvo,2023-08-31
piće mafija,7.9,eur,1.0,hrana,2023-09-01
protein bar banana,1.39,eur,4.0,hrana,2023-09-01
sarajevo '84,54.0,eur,1.0,hrana,2023-09-01
kava - egoist,19.1,eur,1.0,hrana,2023-09-02
dućan - interšpar,26.82,eur,1.0,hrana,2023-09-02
wolt,18.0,eur,1.0,hrana,2023-09-02
hrana kineski restora,18.2,eur,1.0,hrana,2023-09-03
kava i jelo,10.9,eur,1.0,hrana,2023-09-04
ostenicept,12.68,eur,1.0,medicina,2023-09-04
hrana špar,19.66,eur,1.0,hrana,2023-09-04
kava i ručak,4.6,eur,1.0,hrana,2023-09-05
kava i ručak,4.8,eur,1.0,hrana,2023-09-05
hrana špar,44.5,eur,1.0,hrana,2023-09-05
lpp račun,37.0,eur,1.0,prijevoz,2023-09-06
pivo,0.69,eur,6.0,hrana,2023-09-06
espresso,1.3,eur,2.0,hrana,2023-09-06
tortillia,3.3,eur,2.0,hrana,2023-09-06
espresso,1.3,eur,2.0,hrana,2023-09-07
tortillia,3.3,eur,2.0,hrana,2023-09-07
cocta,2.1,eur,1.0,hrana,2023-09-07
palačinke,15.6,eur,1.0,hrana,2023-09-07
espresso,1.3,eur,1.0,hrana,2023-09-08
tortillia,3.3,eur,1.0,hrana,2023-09-08
plaća,-1254.65,eur,1.0,plaća,2023-09-08
gorivo,1.52,eur,23.8,prijevoz,2023-09-09
HAC,0.8,eur,1.0,prijevoz,2023-09-09
piletina,8.46,eur,1.0,hrana,2023-09-09
wolt hrana,19.79,eur,1.0,hrana,2023-09-09
parking,4.5,eur,1.0,prijevoz,2023-09-09
wolt hrana,16.29,eur,1.0,hrana,2023-09-10
espresso,1.3,eur,2.0,hrana,2023-09-11
tortillia,3.3,eur,1.0,hrana,2023-09-11
špar slatko,10.0,eur,1.0,hrana,2023-09-11
hrana,4.6,eur,2.0,hrana,2023-09-12
hrana,7.28,eur,1.0,hrana,2023-09-12
špar,13.01,eur,1.0,hrana,2023-09-12
parking,2.0,eur,1.0,prijevoz,2023-09-12
espresso,1.3,eur,1.0,hrana,2023-09-13
espresso,1.3,eur,1.0,hrana,2023-09-14
tortillia,3.3,eur,1.0,hrana,2023-09-14
špar,11.96,eur,1.0,hrana,2023-09-14
espresso,1.3,eur,2.0,hrana,2023-09-15
tortillia,3.3,eur,1.0,hrana,2023-09-15
makijato,1.5,eur,1.0,hrana,2023-09-15
gorivo,1.551,eur,33.1,prijevoz,2023-09-15
cestarina,12.0,eur,1.0,prijevoz,2023-09-15
plaća,-512.32,eur,1.0,plaća,2023-09-15
ništa,0.0,eur,0.0,ništa,2023-09-16
zdravstveno,9.35,eur,1.0,zdravstvo,2023-09-17
A1 pretplata račun,17.06,eur,1.0,tehnologija,2023-09-17
McDonalds kolačić,1.5,eur,4.0,hrana,2023-09-17
wolt,54.79,eur,1.0,hrana,2023-09-18
cestarina,12.0,eur,1.0,prijevoz,2023-09-18
gorivo,1.58,eur,31.22,prijevoz,2023-09-18
kazna,38.0,eur,1.0,prijevoz,2023-09-18
sladoled,5.69,eur,1.0,hrana,2023-09-18
espresso,1.3,eur,1.0,hrana,2023-09-19
dućan,14.8,eur,1.0,hrana,2023-09-19
pivo,11.98,eur,1.0,hrana,2023-09-19
cigarete,4.75,eur,1.0,pušenje,2023-09-19
McDonalds,5.0,eur,1.0,hrana,2023-09-19
espresso,1.3,eur,1.0,hrana,2023-09-20
keks,2.2,eur,1.0,hrana,2023-09-20
espresso,1.3,eur,1.0,hrana,2023-09-21
vutra,15.0,eur,2.0,pušenje,2023-09-21
grinder,23.0,eur,1.0,pušenje,2023-09-21
fitnes,34.9,eur,1.0,fitnes,2023-09-21
sladoled,3.4,eur,1.0,hrana,2023-09-21
kava i doručak,7.8,eur,1.0,hrana,2023-09-22
espresso,1.3,eur,1.0,hrana,2023-09-22
narudžbda wolt,31.39,eur,1.0,hrana,2023-09-22
interšpar,20.43,eur,1.0,hrana,2023-09-23
captain's cabin,24.1,eur,1.0,hrana,2023-09-23
kebab,10.0,eur,1.0,hrana,2023-09-23
pekara,10.0,eur,1.0,hrana,2023-09-24
espresso,1.3,eur,1.0,hrana,2023-09-25
tortillia,3.3,eur,2.0,hrana,2023-09-25
espresso,1.3,eur,2.0,hrana,2023-09-26
tortillia,3.3,eur,1.0,hrana,2023-09-26
makijato,1.5,eur,1.0,hrana,2023-09-26
kava s mlijekom,1.7,eur,1.0,hrana,2023-09-26
sendvič piletina,3.2,eur,1.0,hrana,2023-09-26
protein bar,1.39,eur,2.0,hrana,2023-09-26
mlijeko - 3.5%,1.39,eur,2.0,hrana,2023-09-26
keksi,2.37,eur,2.0,hrana,2023-09-26
sendvič piletina,3.2,eur,2.0,hrana,2023-09-27
espresso,1.3,eur,1.0,hrana,2023-09-27
čips,1.98,eur,2.0,hrana,2023-09-27
sendvič piletina,3.2,eur,1.0,hrana,2023-09-28
espresso,1.3,eur,1.0,hrana,2023-09-28
kava sa Zalom i Alenkom,24.4,eur,1.0,hrana,2023-09-28
espresso,1.3,eur,1.0,hrana,2023-09-29
sendvič,3.2,eur,1.0,hrana,2023-09-29
keks,2.2,eur,1.0,hrana,2023-09-29
cocta,2.1,eur,1.0,hraa,2023-09-29
večera,103.3,eur,1.0,hrana,2023-09-29
gorivo,1.588,eur,38.0226,prijevoz,2023-09-30
novčanik,6.99,eur,1.0,odječa,2023-09-30
kaiš,18.99,eur,1.0,odječa,2023-09-30
ručak,6.2,eur,1.0,hrana,2023-09-30
cipele,49.9,eur,1.0,odječa,2023-09-30
košulja,49.99,eur,1.0,odječa,2023-09-30
vođenje računa,1.19,eur,1.0,banka,2023-09-30
vođenje računa,1.59,eur,1.0,banka,2023-09-30
narudžba - wolt,19.79,eur,1.0,hrana,2023-09-30
burek,13.7,eur,1.0,hrana,2023-10-01
pića,26.7,eur,1.0,hrana,2023-10-01
guri časti,-5.0,eur,1.0,hrana,2023-10-01
dopunsko zdravstvo,9.35,eur,1.0,zdravstvo,2023-10-01
dopunsko zdravstvo,35.67,eur,1.0,zdravstvo,2023-10-01
posudio,50.0,eur,1.0,pare,2023-10-02
espresso,1.3,eur,2.0,hrana,2023-10-02
sendvič,3.2,eur,2.0,hrana,2023-10-02
espresso,1.3,eur,2.0,hrana,2023-10-03
sendvič,3.2,eur,2.0,hrana,2023-10-03
espresso,1.3,eur,2.0,hrana,2023-10-04
sendvič,3.2,eur,1.0,hrana,2023-10-04
tortilla,3.3,eur,1.0,hrana,2023-10-04
cigarete,4.5,eur,1.0,hrana,2023-10-04
kebab,6.0,eur,2.0,hrana,2023-10-04
tortilla,3.3,eur,1.0,hrana,2023-10-05
espresso,1.3,eur,2.0,hrana,2023-10-05
sendvič,3.2,eur,1.0,hrana,2023-10-05
tortilla,3.3,eur,1.0,hrana,2023-10-06
espresso,1.3,eur,2.0,hrana,2023-10-06
sendvič,3.2,eur,1.0,hrana,2023-10-06
kapučino,1.5,eur,1.0,hrana,2023-10-06
špar,2.78,eur,1.0,hrana,2023-10-06
hrana,16.1,eur,1.0,hrana,2023-10-06
pića,72.0,eur,1.0,hrana,2023-10-06
vraćeno,-15.0,eur,1.0,hrana,2023-10-06
lpp račun,37.0,eur,1.0,prijevoz,2023-10-07
guri platio pivu i hranu,-10.0,eur,1.0,hrana,2023-10-07
špar,15.49,eur,1.0,hrana,2023-10-07
hrana,7.15,eur,1.0,hrana,2023-10-07
cigarete i pive,18.39,eur,1.0,pušenje,2023-10-08
epresso,1.3,eur,2.0,hrana,2023-10-09
sendvič,3.2,eur,1.0,hrana,2023-10-09
mlinar pizze,2.9,eur,2.0,hrana,2023-10-09
sladoled vigo,6.0,eur,1.0,hrana,2023-10-09
epsresso,1.3,eur,2.0,hrana,2023-10-10
sendvič,3.2,eur,1.0,hrana,2023-10-10
tortilla,3.3,eur,1.0,hrana,2023-10-10
rizle,2.0,eur,1.0,pušenje,2023-10-10
shopping,13.0,eur,1.0,hrana,2023-10-10
plaća,-1268.24,eur,1.0,plaća,2023-10-10
sladoled i cigare,17.88,eur,1.0,pušenje,2023-10-11
večera roza slon,7.9,eur,1.0,hrana,2023-10-11
espresso,1.3,eur,2.0,hrana,2023-10-11
chilli con carne,5.3,eur,1.0,hrana,2023-10-11
roza slon,7.9,eur,1.0,hrana,2023-10-11
sranja,17.88,eur,1.0,hrana,2023-10-11
espresso,1.3,eur,2.0,hrana,2023-10-12
fontana,6.7,eur,1.0,hrana,2023-10-12
sendvič,3.2,eur,1.0,hrana,2023-10-13
pive,15.1,eur,1.0,hrana,2023-10-13
burek,3.0,eur,1.0,hrana,2023-10-13
špar,29.06,eur,1.0,hrana,2023-10-14
špar,26.11,eur,1.0,hrana,2023-10-14
ništa,0.0,eur,0.0,ništa,2023-10-15
pive,12.5,eur,1.0,hrana,2023-10-16
guri vraća pare,-2.5,eur,1.0,hrana,2023-10-16
shreya vraća pare,-80.0,eur,1.0,hrana,2023-10-16
espresso - Marko,1.3,eur,1.0,hrana,2023-10-16
sendvič,3.2,eur,1.0,hrana,2023-10-16
ručak,7.83,eur,1.0,hrana,2023-10-16
špar,11.21,eur,1.0,hrana,2023-10-16
špar,16.71,eur,1.0,hrana,2023-10-17
gaza,5.12,eur,1.0,hrana,2023-10-17
filteri i upaljač,16.71,eur,1.0,hrana,2023-10-17
mcdonalds,8.1,eur,1.0,hrana,2023-10-18
sendvič,3.2,eur,1.0,hrana,2023-10-19
espresso,1.3,eur,1.0,hrana,2023-10-20
Shreya ručak,6.6,eur,1.0,hrana,2023-10-20
tortillia,3.3,eur,1.0,hrana,2023-10-20
fitnes,34.9,eur,1.0,fitnes,2023-10-21
Špar hrana,15.38,eur,1.0,hrana,2023-10-21
punjač za mobitel,29.98,eur,1.0,tehnologija,2023-10-21
stick 128 gb,10.0,eur,1.0,tehnologija,2023-10-21
stavio pare za kuću,20.0,eur,1.0,kuća,2023-10-21
voda,2.0,eur,1.0,hrana,2023-10-21
pivo,3.7,eur,1.0,hrana,2023-10-21
rizle,0.6,eur,2.0,pušenje,2023-10-22
gorivo,1.536,eur,31.94,prijevoz,2023-10-22
keksi,4.99,eur,1.0,hrana,2023-10-22
pizza cut,3.0,eur,2.0,hrana,2023-10-23
espresso,1.3,eur,2.0,hrana,2023-10-23
sendvič,3.2,eur,1.0,hrana,2023-10-23
šoping špar,34.43,eur,1.0,hrana,2023-10-23
sendvič,3.2,eur,1.0,hrana,2023-10-24
espresso,1.3,eur,2.0,hrana,2023-10-24
špar,9.54,eur,1.0,hrana,2023-10-24
sendvič,3.2,eur,1.0,hrana,2023-10-25
espresso,1.3,eur,1.0,hrana,2023-10-25
makijato,1.3,eur,1.0,hrana,2023-10-25
covid test x5,10.72,eur,1.0,hrana,2023-10-25
ručak - mafija,7.4,eur,1.0,hrana,2023-10-25
špar - keksi,2.87,eur,2.0,hrana,2023-10-25
sendvič,3.2,eur,1.0,hrana,2023-10-26
espresso,1.3,eur,2.0,hrana,2023-10-26
tortilla,3.3,eur,1.0,hrana,2023-10-26
espresso,1.3,eur,2.0,hrana,2023-10-27
USB A Bluetooth Dongle,22.99,eur,1.0,tehnologija,2023-10-27
špar hrana,16.29,eur,1.0,hrana,2023-10-27
film kino bežigrad,21.6,eur,1.0,zabava,2023-10-27
guri vraća pare,-7.2,eur,1.0,plaća,2023-10-27
piće svima,12.4,eur,1.0,hrana,2023-10-27
špar,15.66,eur,1.0,hrana,2023-10-28
špar,2.08,eur,1.0,kućanstvo,2023-10-28
dopunsko zdravstveno slovenija,35.68,eur,1.0,zdravstvo,2023-10-28
kava i radenska,4.5,eur,1.0,hrana,2023-10-29
burger,5.0,eur,2.0,hrana,2023-10-29
pomfrit,2.5,eur,2.0,hrana,2023-10-29
kava sa Zalom,15.4,eur,1.0,hrana,2023-10-29
špar,6.62,eur,1.0,hrana,2023-10-30
shreya vraća pare,-10.2,eur,1.0,plaća,2023-10-30
biljar,28.49,eur,1.0,zabava,2023-10-30
guri vraća pare,-7.1,eur,1.0,plaća,2023-10-30
taxi,5.8,eur,1.0,prijevoz,2023-10-30
vratio nikihlu pare,5.29,eur,1.0,poklon,2023-10-31
filteri,1.4,eur,1.0,pušenje,2023-10-31
rizle,0.6,eur,1.0,pušenje,2023-10-31
gorivo,1.52,eur,20.5591,gorivo,2023-11-01
vilsmit sendvič,8.5,eur,2.0,hrana,2023-11-01
espresso,1.3,eur,2.0,hrana,2023-11-02
chili con carne,5.3,eur,1.0,hrana,2023-11-02
zubna četka,5.89,eur,1.0,higijena,2023-11-02
proteinska plošlica,1.39,eur,2.0,hrana,2023-11-02
limun,1.99,eur,0.754,hrana,2023-11-02
čili puder,2.99,eur,1.0,hrana,2023-11-02
cimet,0.79,eur,1.0,hrana,2023-11-02
koncentrat pomidora,1.29,eur,1.0,hrana,2023-11-02
crni papar u zrnu,0.29,eur,2.0,hrana,2023-11-02
curry u prahu,0.79,eur,1.0,hrana,2023-11-02
Hadis vraća pare,-8.0,eur,1.0,plaća,2023-11-02
espresso,1.3,eur,1.0,hrana,2023-11-03
špar,22.79,eur,1.0,hrana,2023-11-03
easy park,2.55,eur,1.0,prijevoz,2023-11-04
špar,9.71,eur,1.0,hrana,2023-11-04
lpp račun mjesečna,37.0,eur,1.0,prijevoz,2023-11-04
špar,14.57,eur,1.0,hrana,2023-11-04
burek mlinar,2.9,eur,1.0,hrana,2023-11-04
opera,5.0,eur,1.0,zabava,2023-11-04
taxi,5.45,eur,1.0,prijevoz,2023-11-05
espresso,1.3,eur,1.0,hrana,2023-11-06
rizle,0.6,eur,1.0,pušenje,2023-11-06
čipsevi,7.86,eur,1.0,hrana,2023-11-06
wolt vinkov rođendan,24.89,eur,1.0,hrana,2023-11-06
poklon,25.54,eur,1.0,poklon,2023-11-07
epsresso,1.3,eur,1.0,hrana,2023-11-07
tortilla,3.3,eur,1.0,hrana,2023-11-07
epresso,1.3,eur,1.0,hrana,2023-11-08
posudio shreyi pare,10.0,eur,1.0,posudio,2023-11-08
chilli con carne,5.3,eur,1.0,hrana,2023-11-08
sarajevo 84 čevapi hadis i ja,26.0,eur,1.0,hrana,2023-11-08
epresso,1.3,eur,2.0,hrana,2023-11-09
kiselo vrhnje,0.68,eur,1.0,hrana,2023-11-09
tortilla,3.3,eur,1.0,hrana,2023-11-09
hzzo dopunsko hrvatsko,9.35,eur,1.0,zdravstvo,2023-11-09
hak,12.0,eur,1.0,prijevoz,2023-11-09
gorivo,14.73,eur,1.0,prijevoz,2023-11-09
šišanje,15.0,eur,1.0,higijena,2023-11-10
plaća,-1261.65,eur,1.0,plaća,2023-11-10
pranje auta,4.5,eur,1.0,auto,2023-11-11
fatemeh vraća pare,-3.0,eur,1.0,plaća,2023-11-11
guri vraća pare,-3.0,eur,1.0,plaća,2023-11-11
ništa,0.0,eur,0.0,ništa,2023-11-12
lidl,11.64,eur,1.0,hrana,2023-11-13
gorivo,1.46,eur,34.28082,gorivo,2023-11-13
shreya vraća pare,-10.2,eur,1.0,plaća,2023-11-13
A1 račun,16.45,eur,1.0,tehnologija,2023-11-13
HAC,12.0,eur,1.0,prijevoz,2023-11-13
špar,6.72,eur,1.0,hrana,2023-11-13
espresso,1.3,eur,1.0,hrana,2023-11-14
tortilla,3.3,eur,1.0,hrana,2023-11-14
tost,2.7,eur,1.0,hrana,2023-11-14
espresso,1.3,eur,1.0,hrana,2023-11-15
keks,2.2,eur,1.0,hrana,2023-11-15
hood burger,13.4,eur,1.0,hrana,2023-11-15
guriju vraćam pare,4.6,eur,1.0,hrana,2023-11-15
slanina,2.54,eur,1.0,hrana,2023-11-15
gorivo,38.37,eur,1.0,gorivo,2023-11-16
vinjeta - AT,9.9,eur,1.0,prijevoz,2023-11-16
gorivo,37.91,eur,1.0,gorivo,2023-11-16
kroštule,5.0,eur,1.0,hrana,2023-11-16
wc,0.6,eur,1.0,higijena,2023-11-16
hadis vraća pare,-3.0,eur,1.0,plaća,2023-11-16
večera fini lokali,23.2,eur,1.0,hrana,2023-11-16
parking,3.6,eur,1.0,prijevoz,2023-11-16
parking,4.0,eur,1.0,prijevoz,2023-11-16
espresso,1.3,eur,2.0,hrana,2023-11-17
sendvič,3.2,eur,2.0,hrana,2023-11-17
mlijeko,1.09,eur,3.0,hrana,2023-11-17
mousse,1.46,eur,3.0,hrana,2023-11-17
mandarine,1.27,eur,1.0,hrana,2023-11-17
proteinska pločica,1.39,eur,3.0,hrana,2023-11-17
majoneza tommy,3.87,eur,1.0,hrana,2023-11-18
panceta,2.99,eur,2.0,hrana,2023-11-18
sir,2.13,eur,1.0,hrana,2023-11-18
pecivo,0.54,eur,2.0,hrana,2023-11-18
mljeveno teletina,12.95,eur,0.3,hrana,2023-11-18
igra,6.2,eur,1.0,tehnologija,2023-11-19
clever fit,34.9,eur,1.0,fitnes,2023-11-20
espresso,1.3,eur,2.0,hrana,2023-11-20
keks,2.2,eur,1.0,hrana,2023-11-20
sendvič,3.2,eur,1.0,hrana,2023-11-20
tortilla,3.3,eur,2.0,hrana,2023-11-20
špar šoping,16.72,eur,1.0,hrana,2023-11-20
espresso,1.3,eur,3.0,hrana,2023-11-21
keks,2.2,eur,1.0,hrana,2023-11-21
tortilla,3.3,eur,1.0,hrana,2023-11-21
lidl,3.79,eur,1.0,hrana,2023-11-21
espresso,1.3,eur,1.0,hrana,2023-11-22
espresso,1.3,eur,2.0,hrana,2023-11-23
tortilla,3.3,eur,1.0,hrana,2023-11-23
americano,1.3,eur,1.0,hrana,2023-11-23
keks,2.2,eur,1.0,hrana,2023-11-23
zlato Emma i Ivan,391.0,eur,1.0,poklon,2023-11-23
espresso,1.3,eur,3.0,hrana,2023-11-24
tortilla,3.3,eur,2.0,hrana,2023-11-24
keks,2.2,eur,2.0,hrana,2023-11-24
cigarete guri,5.7,eur,1.0,pušenje,2023-11-24
špar hrana,6.89,eur,1.0,hrana,2023-11-24
piće Zala,28.1,eur,1.0,hrana,2023-11-24
klub,10.0,eur,1.0,zabava,2023-11-24
taxi,5.15,eur,1.0,hrana,2023-11-25
put u Villach zajedno s shoppingom,124.35,eur,1.0,zabava,2023-11-25
tunel Austrija povrat,7.8,eur,1.0,prijevoz,2023-11-26
mcdonalds,16.29,eur,1.0,hrana,2023-11-26
tortilla,3.3,eur,2.0,hrana,2023-11-27
